IQ-TREE version 3.1.1 for Windows 64-bit built Apr  2 2026
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Rain (AVX2, FMA3, 15 GB RAM)
Command: iqtree3 -s C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\2e5c26bf-0ba1-4ac4-b08c-e829b9e7a69f\matrix.nex -m MFP
Seed:    380326 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Apr 06 07:24:23 2026
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\2e5c26bf-0ba1-4ac4-b08c-e829b9e7a69f\matrix.nex ... Nexus format detected
Alignment has 3 sequences with 3 columns, 3 distinct patterns
0 parsimony-informative, 3 singleton sites, 0 constant sites
         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 7.22e-005 secs
   1  Root       0.00%    passed     52.22%
   2  Taxon_1    0.00%    passed     86.14%
   3  Taxon_2    0.00%    passed     68.23%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.32e-005 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+ASC+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10.786
Optimal log-likelihood: -10.470
Rate parameters:  A-C: 0.00010  A-G: 56.80328  A-T: 0.00010  C-G: 10.82093  C-T: 61.31890  G-T: 1.00000
Base frequencies:  A: 0.111  C: 0.444  G: 0.222  T: 0.222
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -8.821
Total tree length: 537.645

Total number of iterations: 101
CPU time used for tree search: 0.016 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.017 sec (0h:0m:0s)
Total CPU time used: 0.172 sec (0h:0m:0s)
Total wall-clock time used: 0.185 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\2e5c26bf-0ba1-4ac4-b08c-e829b9e7a69f\matrix.nex.iqtree
  Maximum-likelihood tree:       C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\2e5c26bf-0ba1-4ac4-b08c-e829b9e7a69f\matrix.nex.treefile
  Likelihood distances:          C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\2e5c26bf-0ba1-4ac4-b08c-e829b9e7a69f\matrix.nex.mldist
  Screen log file:               C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\2e5c26bf-0ba1-4ac4-b08c-e829b9e7a69f\matrix.nex.log

Date and Time: Mon Apr 06 07:24:23 2026
