IQ-TREE version 3.1.1 for Windows 64-bit built Apr  2 2026
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Rain (AVX2, FMA3, 15 GB RAM)
Command: iqtree3 -s C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\0152c0e5-7577-4a7b-99a8-ca6d016bd704\matrix.nex -m MFP
Seed:    262213 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Apr 06 07:22:32 2026
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\0152c0e5-7577-4a7b-99a8-ca6d016bd704\matrix.nex ... Nexus format detected
Alignment has 3 sequences with 3 columns, 3 distinct patterns
0 parsimony-informative, 3 singleton sites, 0 constant sites
         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 7.3e-005 secs
   1  Root       0.00%    passed     47.53%
   2  Taxon_1    0.00%    passed     80.13%
   3  Taxon_2    0.00%    passed     21.23%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.06e-005 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+ASC+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12.086
Optimal log-likelihood: -12.068
Rate parameters:  A-C: 0.00010  A-G: 1.75732  A-T: 1.25209  C-G: 0.91905  C-T: 1.33450  G-T: 1.00000
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -12.103
Total tree length: 60.458

Total number of iterations: 101
CPU time used for tree search: 0.031 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.013 sec (0h:0m:0s)
Total CPU time used: 0.156 sec (0h:0m:0s)
Total wall-clock time used: 0.149 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\0152c0e5-7577-4a7b-99a8-ca6d016bd704\matrix.nex.iqtree
  Maximum-likelihood tree:       C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\0152c0e5-7577-4a7b-99a8-ca6d016bd704\matrix.nex.treefile
  Likelihood distances:          C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\0152c0e5-7577-4a7b-99a8-ca6d016bd704\matrix.nex.mldist
  Screen log file:               C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\0152c0e5-7577-4a7b-99a8-ca6d016bd704\matrix.nex.log

Date and Time: Mon Apr 06 07:22:32 2026
